Ticker,Initial Trade Date,Quantity Bought,Avg Price Bought,Date of Closing,Avg Selling Price,Quantity Sold,PnL
VIRT,2025-01-10 14:12:47,1597.0,34.75,2025-01-22 14:28:40,37.457207264,1597.0,4323.410000607996
VIRT,2025-01-10 14:12:47,148.0,34.75,2025-01-22 14:29:15,37.4,148.0,392.1999999999998
VIRT,2025-01-10 14:12:47,2571.0,34.75,2025-01-22 14:30:56,37.380754294,2571.0,6763.6692898739975
VIRT,2025-01-15 11:06:26,2785.0,35.917163375,2025-01-22 14:30:56,37.380754294,2785.0,4076.100709414994
AAPL,2025-01-16 11:28:57,2168.0,222.75,2025-01-23 14:08:17,230.524681273,2168.0,16855.508999863996
AAPL,2025-01-24 12:40:48,2252.0,222.0,2025-01-27 14:07:24,231.290390764,2252.0,20921.960000527986
CCL,2025-01-23 14:03:29,19669.0,25.578384768,2025-01-28 11:01:10,27.623546494,19669.0,40226.285988694
NVDA,2025-01-27 15:14:00,4237.0,118.298890725,2025-01-29 13:41:51,121.243901865,4237.0,12478.012200179963
TSM,2025-01-28 09:50:14,2564.0,193.946308502,2025-01-29 14:00:39,200.64,2564.0,17162.62500087198
DIA,2025-01-21 09:30:00,2300.0,436.5,2025-02-05 11:33:33,446.130891304,2300.0,22151.04999919997
DAL,2025-01-03 10:20:53,1327.0,57.34,2025-02-05 13:56:02,69.356840107,1327.0,15946.346821988991
DAL,2025-01-15 11:07:32,1521.0,65.73,2025-02-05 13:56:02,69.356840107,1521.0,5516.423802746988
DAL,2025-02-03 09:48:58,892.0,65.24,2025-02-05 13:56:02,69.356840107,892.0,3672.2213754440013
DAL,2025-02-03 09:48:58,2941.0,65.24,2025-02-05 14:53:31,69.000182304,2941.0,11058.696156064034
GM,2025-01-08 11:12:35,480.0,50.926900781,2025-02-11 07:39:32,46.391,480.0,-2177.232374880001
ALL,2025-01-06 14:03:00,800.0,188.7,2025-02-11 09:30:00,186.9,800.0,-1439.9999999999864
ALL,2025-01-14 10:29:14,812.0,185.0,2025-02-11 09:30:00,186.9,812.0,1542.8000000000047
ALL,2025-01-15 11:07:56,530.0,188.785943396,2025-02-11 09:30:00,186.9,530.0,-999.5499998799935
GM,2025-01-08 11:12:35,2466.0,50.926900781,2025-02-11 09:30:01,46.36,2466.0,-11261.977325946003
GM,2025-01-15 11:06:51,1909.0,52.36,2025-02-11 09:30:01,46.36,1909.0,-11454.0
GM,2025-01-28 11:12:31,289.0,49.828477654,2025-02-11 09:30:01,46.36,289.0,-1002.3900420059992
ARGT,2025-01-14 09:47:52,2877.0,86.8,2025-02-11 10:25:18,83.2,2877.0,-10357.199999999984
ARGT,2025-01-15 11:07:36,1131.0,88.339089302,2025-02-11 10:25:18,83.2,1131.0,-5812.310000562003
ARGT,2025-01-17 12:59:07,3541.0,84.72,2025-02-11 10:25:18,83.2,3541.0,-5382.319999999986
ARGT,2025-01-27 13:58:08,3000.0,83.101376667,2025-02-11 10:25:18,83.2,3000.0,295.8699990000184
V,2025-02-07 09:47:09,1430.0,347.256468531,2025-02-11 10:46:51,350.16,1430.0,4152.050000670041
CCL,2025-02-03 09:42:55,18726.0,26.69,2025-02-11 13:25:14,25.350645146,18726.0,-25080.758996003995
DAL,2025-02-05 14:53:31,800.0,65.457545383,2025-02-12 09:37:33,69.000182304,800.0,2834.1095368000083
QCOM,2025-01-24 12:18:52,1188.0,170.259863667,2025-02-12 15:58:28,173.53,1188.0,3884.9219636040125
DAL,2025-02-12 09:37:33,14514.0,65.457545383,2025-02-13 11:04:52,61.555508685,14514.0,-56634.16063477195
MRK,2025-02-04 09:31:54,977.0,84.745,2025-02-19 14:38:25,89.3,977.0,4450.234999999992
MRK,2025-02-19 14:38:25,792.0,84.745,2025-02-24 09:31:07,89.54,792.0,3797.6400000000012
ANF,2025-02-14 09:46:05,2284.0,109.741346322,2025-02-24 10:05:06,99.522640495,2284.0,-23339.524108867987
ANF,2025-02-19 13:37:10,951.0,105.118948475,2025-02-24 10:05:06,99.522640495,951.0,-5322.088888979993
VIRT,2025-02-18 10:20:13,6749.0,37.038001926,2025-02-25 10:42:43,34.927786191,6749.0,-14241.84599551498
QCOM,2025-02-12 15:58:28,279.0,170.259863667,2025-02-25 10:43:18,160.703210634,279.0,-2666.306196207001
GM,2025-01-28 11:12:31,4723.0,49.828477654,2025-02-25 10:44:46,45.954658056,4723.0,-18296.049961353987
TSM,2025-01-30 15:24:53,1837.0,208.5,2025-02-26 13:33:15,193.422966794,1837.0,-27696.509999422018
CCL,2025-02-18 10:28:40,2095.0,25.995,2025-02-26 13:33:15,24.055,2095.0,-4064.3000000000025
CALM,2025-02-19 09:39:38,2036.0,91.284766764,2025-02-26 13:33:15,87.697701375,2036.0,-7303.265132004006
MSFT,2025-01-30 11:17:39,462.0,413.319948294,2025-02-26 13:33:15,400.44606599,462.0,-5947.733624448003
CCL,2025-02-18 10:25:26,2725.0,25.89,2025-02-26 13:33:15,24.055,2725.0,-5000.375000000003
MSFT,2025-01-02 13:43:52,240.0,416.335,2025-02-26 13:33:15,400.44606599,240.0,-3813.3441623999897
GOOGL,2025-02-05 11:34:12,2646.0,189.572388626,2025-02-26 13:33:15,173.104266818,2646.0,-43574.650303967945
